Source,Target
10791,5601
4772,10792
4772,10793
10794,10795
10796,2422
10797,4654
10797,981
10798,10799
10800,876
10801,6892
4781,10802
4781,10803
4785,6791
794,9855
4789,10804
10805,10806
10807,537
10808,10809
4799,10810
4799,10811
10812,10813
10814,7904
10814,5935
10815,1234
10816,10817
4807,8845
4808,5307
10818,1313
7908,10819
7908,10820
4810,3958
10821,10822
10823,10824
10825,10826
10827,1631
10828,1523
10829,10830
3058,7713
10831,10832
2326,22
2326,10833
2326,5346
2326,2142
2326,5039
10834,10835
10834,3180
10836,5450
10837,4596
4837,10838
4839,10839
5262,10153
4853,10840
10841,10842
10843,10844
10845,250
10846,10093
266,4626
10847,95
10848,10849
10850,6029
373,3598
10851,5476
4869,652
10852,10853
10854,10855
10856,4919
10857,10858
10859,2579
4883,1262
4887,9867
10860,27
10861,10862
10863,3557
4892,10864
10865,7117
10866,6105
4905,10867
10868,5890
10869,7913
10870,9184
10871,10872
8808,10873
10874,5404
10875,10876
10877,8376
10878,10879
10880,10881
4938,10882
958,10883
10884,7904
10885,10886
10887,5345
7746,874
10888,10889
10890,5912
4947,10891
10892,10893
3916,10894
4953,7816
4953,10895
10896,10897
10898,849
10899,1859
10900,10901
10902,10903
8712,10904
10905,10906
10907,10908
10909,6948
10910,10911
4969,6362
4971,333
10912,10913
4973,10914
1515,10915
10916,10917
10918,10919
10920,10921
10922,10923
10924,10925
10926,10927
10928,3854
3334,7694
10929,5543
10930,10931
10932,10933
10934,2176
10935,1336
10935,10936
10935,2566
10935,9628
10937,10938
10770,416
10939,10940
9676,4337
10941,1674
10941,2860
10942,10943
10944,10945
10946,10947
6892,10948
10949,10950
10951,9697
10952,6948
5002,10953
5002,4340
180,10954
10955,10956
10955,10957
10958,3251
10959,10960
10961,3241
5012,4576
5020,10962
10963,10964
10965,4702
10966,4766
10967,3823
10968,6952
10969,717
10970,444
10971,10972
10973,10974
10975,10976
10977,10978
9994,10480
10979,10980
5037,3686
10981,10982
10983,3414
5040,10984
10985,2165
10986,1631
228,5274
10987,5734
10988,10989
10988,10990
10991,10992
10993,1928
10994,10995
10996,10997
10998,1697
10999,11000
11001,6749
713,893
4632,11002
11003,11004
5070,11005
11006,11007
11008,10865
9,11009
11010,11011
11012,8553
5084,4660
5084,7333
11013,11014
11013,1155
5089,11015
5089,9638
11016,2066
11017,10041
5093,11018
11019,2810
11020,11021
11022,11023
1430,2004
5853,11024
11025,11026
11027,11028
11027,9404
11029,1168
11030,3274
7220,11031
11032,395
11033,7799
11034,861
385,10669
385,11035
5115,1276
5121,11036
11037,11038
11039,10233
11039,11040
11039,11041
1487,5890
5128,4555
11042,11043
5132,11044
11045,11046
11047,11048
11049,4205
11014,1155
11050,11051
11052,11053
11054,3592
11055,11056
145,2570
11057,3419
11058,11059
501,5943
5159,2129
5161,11060
5161,11061
5169,11062
8546,6372
11063,11064
11065,11066
11065,4323
9845,11067
11068,8040
11068,8661
11069,5748
10853,1357
11070,11071
11072,11073
11074,1381
10771,1934
10771,9493
11075,8479
11076,2028
5200,11077
11078,10192
7766,10124
11079,11080
11081,1631
11082,6529
11083,4324
11084,11085
5211,9758
5213,188
11086,7294
11087,211
5220,397
11088,11089
11088,11090
11091,11092
5224,11093
11094,11095
11096,11097
11098,10782
11099,1776
11100,2812
11101,1330
5238,126
2176,1211
11102,11103
9583,11104
11105,11106
11107,11108
11109,11110
11111,11112
11113,2282
11114,11115
11116,11117
11118,11119
11120,11121
11122,11123
5762,11124
11125,9920
11126,4897
5267,11127
5267,4968
11128,6566
11129,11130
11131,3886
5271,11132
11133,43
11134,5153
11135,11136
11135,11137
11138,3395
11139,5935
11140,8973
11141,11142
11143,11144
11145,11146
11147,11148
3379,11149
11150,11151
11152,3863
11153,6902
11154,521
5291,11155
11156,11157
11158,951
11159,10371
11160,11161
11162,1887
5301,11163
5305,1264
11164,1882
11164,11165
11166,11167
11168,11169
5326,5626
5326,11170
11171,11172
5328,3668
11173,11174
11175,2047
8477,11176
8477,11177
11178,8799
11179,11180
11181,3855
11182,3731
11183,11184
5356,3910
11185,1469
11186,10049
9716,7694
5368,2074
11187,3202
5369,11188
11189,11190
11191,1505
11192,4175
5373,1309
11193,10974
11194,11195
5381,11196
5384,11197
424,11198
11199,11200
11201,11202
11203,7712
11204,7984
5394,11205
5394,11206
11207,11208
11209,3957
11209,947
1541,11210
11211,5299
6887,444
6010,11212
11213,10688
11214,11215
11216,5853
11217,784
11217,6812
11218,7708
11219,250
11220,11221
3146,11222
5421,11223
11224,6419
11224,11225
11226,11227
11228,248
11228,11229
11230,7625
11231,2655
11232,11233
11234,7254
418,10709
11235,5600
5432,4434
11236,4460
11237,1016
5434,8525
11238,1058
11239,11240
11241,8321
11242,2344
11243,8479
1164,8046
11244,3521
11245,11246
5446,11247
10882,4360
11248,10140
10532,7546
11249,11250
11251,11252
1014,5742
11253,1951
5449,85
11254,8811
11255,11256
11255,11257
11258,11259
11260,11261
11262,8979
11263,11264
11265,3968
11265,11266
5465,4253
5471,5739
11267,11268
5475,11269
5478,11270
11271,9092
5479,11272
11273,4444
11274,1449
11275,11276
11275,11277
11278,1039
11279,11280
11281,11282
11283,11284
11285,11286
11285,3296
1959,11287
11288,11289
11288,4226
5487,11290
11291,6656
11292,11293
11294,11295
11296,10462
5496,11297
11298,2617
8849,8309
8772,8117
5497,11299
5497,11300
5500,3211
5504,2937
5505,3916
11301,11302
5509,3093
5509,10223
5511,1469
6597,1068
11303,11304
5522,521
6077,5686
5528,11305
11306,11307
11308,5908
7303,7546
11309,4191
11310,6813
11310,2747
11311,11312
7073,5836
11313,2440
11314,4353
11315,95
11316,190
11317,8615
11318,2637
11319,11320
11321,11322
5551,11323
11324,8430
11325,5338
11325,11326
11327,3600
11328,11329
11330,11331
11332,11333
5997,478
11334,11335
11334,1332
11336,11337
7173,7048
11338,11339
11340,7185
11341,11342
11343,11344
5566,138
11345,3461
11346,1246
11347,11348
10527,11349
11350,11351
11352,1825
5573,11353
10339,3632
11354,11355
11356,11357
11358,11359
5586,11360
5588,11361
11362,11363
11364,940
11365,11366
11367,6194
11368,11369
11370,11371
11372,11373
11374,11375
11376,4495
11377,8420
11378,11379
11380,11381
4170,3187
11382,5803
11383,1124
11384,11385
11386,11387
11388,11389
11390,3089
11391,1207
11392,5714
11393,5015
11394,3638
11395,1887
11396,11397
11398,1072
11399,10526
11400,11401
11400,11402
7349,1246
11403,11092
11404,3759
11405,10419
8677,11406
11407,3539
5649,11408
11409,4430
11410,4113
11411,5111
11412,11413
11414,4572
11415,9992
11416,3462
11417,11418
11419,11420
2631,11421
11422,3324
11423,3251
11423,11165
5673,5253
11424,11425
11426,9908
11427,883
11428,1125
11429,5358
11430,6560
11430,1475
11431,4809
11432,11433
11434,8981
11434,11435
11436,11437
11438,11439
11438,2528
11440,11441
4813,11442
11443,11444
11445,11446
11447,3540
11448,11449
11450,280
5691,3914
5691,5318
11451,728
11452,460
3012,6628
11453,2845
11454,5017
11454,11455
5706,11456
11457,11458
11457,2914
11457,6039
11459,916
11460,11068
11461,6078
11461,5727
2958,6478
11462,11463
11464,11465
11466,11467
6587,947
5943,11468
11469,11470
11471,11472
11473,11474
5745,4948
11475,11476
5747,11069
11477,7764
11478,11479
11480,11481
11482,11483
11484,6245
11485,2482
5753,8516
11486,211
11487,2029
8913,11488
11489,1068
11489,5785
5764,85
11490,11491
11490,10244
11492,126
11493,11494
11495,6386
11496,10174
4685,9052
11497,996
11498,2485
11499,2809
11500,180
11500,501
11501,11502
11503,11504
11505,11506
5778,1774
11507,11508
11507,11509
11510,4830
11510,794
11511,3800
5784,8040
11512,6087
11512,9313
10423,95
11513,11514
11515,11516
11517,7882
11518,11519
5793,2080
5795,11520
11521,11522
11523,11524
11525,652
11526,11527
11528,11529
11530,746
11531,2066
5801,10803
5801,11532
5801,6478
5801,7145
5801,3465
11533,10759
11534,4739
11535,11536
11537,8922
11538,11539
11540,11541
9593,463
5816,2784
11542,11543
5819,11544
11545,2422
11546,5849
10982,947
5827,11547
11548,11549
11550,11551
5829,11552
825,11553
11554,11555
5106,3723
11556,11557
5837,1652
2434,4838
2886,11558
5840,11559
11560,11561
11562,11563
11564,940
5574,4852
11565,11566
695,276
11567,3213
4336,11568
11569,11570
11571,11572
10893,4037
11573,4041
9349,85
11574,10957
7437,715
11575,3613
11576,5705
11577,11578
5860,2148
11579,9971
11580,4063
11581,11582
11583,8097
11584,11585
11586,1173
7374,1894
11587,652
5865,11588
11589,5495
11590,11591
11592,10968
11593,11594
5872,11595
11596,387
11597,10111
5874,11323
11598,11599
757,5302
11600,1396
11601,4529
11602,11603
11602,1278
11604,4660
11605,11606
11607,648
4313,2507
11608,11609
11610,11611
5902,11612
11613,3938
11614,11345
11615,5069
5907,2507
3576,11616
11617,11618
11619,11620
11621,11622
11623,11624
11625,7817
11626,389
11627,11628
11629,11630
11631,11632
11631,9131
11633,11634
11635,11636
11637,11638
11639,3482
11639,11640
11641,85
11642,77
11643,6719
11644,11645
11646,8778
11647,2090
11648,10279
11649,11650
11651,15
11652,11653
11654,11655
11656,11657
11658,460
11658,5039
11659,444
1803,465
5939,10739
11660,11661
11662,2437
11663,3674
11663,6902
11664,11665
11666,11667
11666,11668
11669,4336
5942,11670
5946,2080
7691,11671
11672,11673
11672,11674
11041,6883
11675,11676
11677,5289
11678,11679
11680,4529
11681,11682
420,11683
11684,11685
11686,2485
11686,5494
11687,3021
7713,2496
11688,11689
11690,2765
11691,3561
11692,2482
11693,9403
5962,11694
11695,11696
11697,11698
11699,1357
11700,3493
11701,1087
11702,11703
5975,11704
11705,11706
11707,4414
11708,2712
11709,11710
11711,10383
11712,11713
5978,11714
11715,11716
917,11717
5980,11718
11719,11720
9621,63
11721,11722
5989,10921
11723,11724
6000,85
6002,11725
6009,6302
11726,11727
11728,11729
11730,11731
6016,11732
11733,1948
11733,3299
11734,11735
11736,2788
6023,8479
11737,794
11738,4071
11739,11740
6027,11741
11742,7130
11743,11744
11745,11746
11747,1469
6031,11748
6031,29
6031,6151
11749,9131
11750,11751
1155,9159
1155,11752
11753,3059
11754,11755
11754,11756
11757,11758
1925,11759
11760,9179
438,11761
11762,11763
5954,11764
11765,11766
4811,2197
11767,3251
11768,6196
11769,11770
11771,533
11772,11773
11774,2270
11775,3631
11776,11777
6073,11778
11779,7518
11780,7025
11781,7518
11782,11783
11784,1934
11784,11785
11786,7473
11787,11788
11789,679
11790,1213
11791,11792
11793,6225
11794,11795
11796,11797
11798,11799
6103,11800
6104,11801
11802,6645
11803,5878
11804,9065
11805,11806
11807,3626
11808,11809
11810,11811
5803,973
11812,5006
11812,4914
11813,4239
11814,11815
11816,11817
11818,6745
11818,6958
11819,6468
1706,11820
11821,11822
11823,1135
11824,2074
11825,11826
11827,940
2728,7310
11828,4783
8428,9368
3852,4780
1197,5185
11829,11456
9970,11830
8574,6968
5410,940
11831,2047
6127,11832
11833,2019
11834,2165
11835,3465
11836,11837
11838,7236
6137,4153
6137,893
11839,4654
8977,2167
11840,126
3692,11841
6142,10266
11842,11843
11844,11845
11846,11847
11848,996
11849,11850
11851,9501
11852,2845
11853,11854
11855,11856
10474,11857
11858,666
11859,6408
11860,11861
11862,11863
11864,11865
7957,4612
11866,5701
6159,1444
11867,11868
11869,11870
11871,11872
1935,2072
1550,11873
11874,9885
11843,130
11875,957
8488,4736
11876,11877
6188,11878
11879,4889
11880,389
11881,11882
11881,11883
11884,122
11884,11885
11886,11887
11888,5515
11889,11890
6203,11891
11892,10929
11892,4740
11893,906
11894,4259
11895,11896
11897,9336
11898,3752
11899,11900
11899,3073
6222,8496
6224,6398
6226,15
6226,5770
11901,11902
6230,2118
11903,885
6232,371
11904,11905
11906,6661
11907,5712
11908,4259
2786,3529
6243,11909
1631,389
11910,11911
11912,11337
11913,2088
11914,11915
11916,11917
11918,11919
11920,10657
11921,11922
11923,11924
11925,11926
6253,656
6253,2710
6255,3410
11927,11928
6260,5318
11929,11930
11931,11932
11933,11934
11935,11936
11937,11938
11937,11939
11940,1784
11941,11942
11943,11944
11945,878
11946,11947
11948,11949
11950,9303
11951,11952
11953,732
11954,11955
11956,4132
11957,11958
11959,11960
11959,7343
11961,940
1720,2074
11962,2047
4184,11963
11964,11965
11966,11967
1732,11968
6283,11969
11970,11971
11972,6087
11973,11974
11975,5015
11976,5255
11977,11978
2120,4771
11979,11980
1763,7185
11981,11982
11983,1400
11983,11911
11984,3816
6303,893
11985,4660
11986,951
6310,11987
11988,6015
11989,11990
526,11991
11992,1396
11993,4520
11994,11847
11994,4253
11994,85
11995,11996
11997,11998
406,11999
12000,12001
6342,12002
12003,8535
12003,12004
6350,1065
12005,4086
12006,3407
12007,126
1873,3630
12008,12009
12010,6554
768,12011
12012,5893
6355,12013
12014,12015
6361,2074
12016,12017
12018,2155
12019,3839
6369,387
1670,1803
6373,615
11467,10122
12020,9896
10238,809
12021,3775
12022,10367
12023,12024
6379,12025
6379,5783
12026,6857
12027,12028
12029,12030
12031,12032
12033,1475
12034,12035
12036,12037
8814,12038
12039,7310
12040,12038
12041,12042
12043,12044
12045,12046
12047,9407
4142,3409
5862,9768
12048,442
12049,12050
12049,258
12051,5049
12052,12053
983,8040
12054,12055
12056,2809
12057,12058
12059,12060
5164,3223
12061,3324
11304,12062
12063,11815
4421,4900
4421,9113
4421,126
12064,12065
12066,12067
6479,10069
12068,12069
12070,12071
12072,12073
12074,1257
12075,12076
4298,1168
6498,599
6499,3465
12077,11710
8578,12078
12079,6877
12080,5270
5137,12081
5137,11741
12082,2936
12083,12084
12085,12086
12087,9113
12088,849
12089,3304
12090,12091
12092,53
12092,4460
12093,10359
12094,12095
12094,4495
12096,5013
12097,467
7257,6975
1418,12098
12099,7546
12100,1341
12101,998
2819,9163
2819,3009
5129,1631
12102,3837
12103,12104
12105,12106
12107,12108
12109,3918
8217,12110
6551,9589
12111,3435
5039,4107
12112,12113
12114,8321
12115,4257
12116,9871
5235,4460
12117,2812
12118,12119
12120,12121
12122,2425
3372,2317
11599,1226
12123,4547
12124,12125
6561,7967
12126,901
12126,1803
12127,949
12128,373
12129,1451
4353,617
4353,12130
12131,12132
4516,12133
5599,2638
12134,10210
6581,12135
12136,12137
6590,1392
12138,12139
6592,12140
6592,3223
6594,3318
12141,85
12142,1334
6611,11335
6613,12143
6615,947
6616,12144
12145,12146
12147,12148
1691,1389
12149,9953
2591,12150
12151,35
12152,12153
6631,85
12154,12155
12154,12156
8959,4826
12157,5304
12158,12159
6645,4845
6645,5318
12160,7073
12161,12162
7319,1590
12163,254
12164,12165
12166,1726
12167,4191
12168,6531
12169,9138
12170,7803
12171,768
12172,10383
12173,12174
12175,3628
6671,12176
12177,8358
6672,12178
6674,697
12179,9052
6680,12180
12181,4320
12182,12003
12183,1469
12183,1246
12184,12185
12186,1983
8516,4870
12187,12188
12189,12190
12191,1568
12192,12193
12194,389
3341,12195
12196,8963
2884,1223
2074,4740
12197,12198
12199,12200
12201,4529
12202,10151
6700,12203
12204,1744
12205,12206
12207,8133
7623,6362
7623,9283
3663,5893
6704,3575
3690,8581
12208,219
12208,12209
6707,317
12210,12211
12212,12213
12214,555
12215,2810
12216,2100
12216,12217
12216,11884
12216,9779
12218,12219
12220,12221
12222,12223
1686,6362
12224,12225
6713,12226
2000,12227
12228,951
12229,2485
12230,12231
12232,5215
12232,11297
12233,6961
12234,1791
12235,879
6929,12236
6718,12237
6718,11336
12238,12239
3619,4239
3357,4175
6729,12240
12241,544
12242,12243
12244,12245
12246,7843
12247,11208
6738,12248
1839,2391
1040,12249
12250,12251
12252,7843
12253,3493
6750,12254
12255,12256
12257,12258
12259,12260
10275,3902
12261,12262
12263,12264
12265,12266
12267,12268
3010,12269
6760,12270
12271,12272
1031,12273
12274,12275
12276,9136
12277,12278
12279,12280
12281,9535
12282,12283
12284,2442
12285,12286
12287,3831
12288,6391
524,12289
12290,4090
12291,3941
12291,4838
12292,4654
12293,12294
12295,12296
12283,5858
12297,6610
12298,5607
7263,3271
12299,17
6791,798
12300,6991
12301,12302
12303,1732
12304,7159
6799,12305
6799,4621
12306,262
12307,790
12308,10992
12309,1631
6801,3719
12310,387
12311,85
6802,1767
12312,9611
6807,2929
8988,393
6948,1254
6814,12313
11297,12314
12315,4736
12315,2004
12316,12317
12316,12318
12319,12320
12319,9159
12321,947
12322,12323
12324,12325
6825,11741
12326,1524
3099,2202
6833,5652
12327,4487
12328,4334
12329,4322
12330,12331
12332,12333
12334,12335
12336,4594
6848,3675
67,6812
12337,12338
6851,5793
12339,12340
12341,1292
6855,12342
12343,12344
6858,1767
6860,12345
12346,648
6862,12347
12348,12349
10125,5276
10125,9669
949,6622
8473,4596
12350,8037
12351,1264
12352,12353
6865,12354
6868,11143
12355,12356
12357,4233
12358,11130
12359,10541
12359,975
8943,6006
12360,6801
12318,9604
12361,12362
12363,3617
6886,3816
11657,11713
12364,12365
4962,12366
12367,3381
6888,3561
12368,10396
12369,12370
12371,5279
12371,1550
12372,3768
4740,12373
12374,1355
12375,12376
12377,7833
11225,4460
12378,1631
12379,1373
12379,12380
12381,12382
4796,12002
12383,10486
12384,11641
12385,12386
6911,12387
12388,12389
12390,4499
12391,2224
12392,11269
4226,12393
12394,6087
12395,5017
12396,12397
12398,4158
12399,15
6926,1505
6927,12400
12401,7067
12402,12403
9084,1241
9978,6891
12404,4334
6934,12405
6934,12253
3349,4957
12406,12407
12408,12409
12226,12410
12411,1244
12412,12413
12414,1631
6937,951
12415,12416
12417,12418
12419,8507
12420,12421
12422,2465
12422,12423
12424,6399
12425,2769
12426,12427
12428,12429
12428,12430
6954,9589
12431,904
12432,7922
12433,9611
12434,6474
12435,12436
12437,12438
12439,12440
12441,6487
12442,12443
12444,12445
6976,2214
12446,4702
12447,1794
12448,5330
12449,12450
12449,1334
6987,10968
12451,8047
12452,1020
12453,10799
12454,12455
12456,3586
2200,3461
6997,4239
12457,3011
12458,2637
12458,9517
12459,12460
12461,4771
12462,12463
12464,4009
7004,12465
12466,11053
12467,12468
12469,2270
12470,8122
12471,12472
12471,12473
12474,12475
12476,12477
7009,12478
7013,6364
12479,9305
7018,12480
12481,12482
12483,12484
12483,12485
12486,85
12487,248
12488,12489
12490,8506
12491,12492
12493,4075
11578,12494
12495,12496
12497,1661
7044,420
12498,2142
12499,12500
12501,6626
12502,12503
12504,245
12505,657
12506,12507
12508,10423
11056,865
6693,8398
12509,2047
12510,12511
7074,11621
4200,428
7076,12512
12513,12514
12515,12516
12517,12518
12519,5072
12520,12521
12522,12523
12524,12113
95,4355
12525,12526
12527,12528
8356,12529
12530,12531
12530,12532
12533,11290
12534,6967
12535,12536
12537,3351
12538,10895
12539,12540
12541,9159
12542,12543
12544,12545
12546,3832
12546,12547
12548,11269
12549,12550
12551,12552
12553,12554
12555,12556
12557,12558
12559,12560
12561,12562
12563,12564
12565,10148
12566,12567
12568,2074
12569,12570
7105,12571
12572,12573
12574,12575
7111,4660
12576,12577
12578,7331
12579,12580
7116,3752
12581,10795
7125,12582
7125,12583
12584,2261
12585,12586
12587,2171
12588,12589
12590,12591
7138,2213
12592,12593
7142,4216
12594,4660
12595,8771
12596,7204
12597,4596
12598,10833
12599,12600
12601,12602
12601,12603
12604,12605
12606,12607
12608,12609
12610,12611
12612,7335
12613,12614
12613,122
12615,12616
12617,12618
12619,12620
12621,6533
12622,4398
12623,4099
12624,12625
12626,2804
12627,12628
12627,12629
12630,85
12631,12632
12633,12634
12635,12636
12635,12637
12635,12638
12639,12640
12641,9008
12642,5956
12643,8783
12644,1170
12645,12646
12647,484
12648,12649
12650,8651
7181,12651
12652,12653
12654,4415
12654,5894
12655,12656
12655,12064
12657,12658
12657,12659
12660,12661
12662,12663
12664,12665
12666,12667
12668,12669
7195,12670
12671,11972
12672,2011
12673,12674
12675,3119
12676,12677
12678,12679
10978,942
12680,10083
12681,12682
12683,12684
12685,11087
12686,12687
12688,12689
7209,9791
12690,12691
12692,4037
12693,12694
7213,8773
12695,12696
12697,12698
12699,12700
12701,949
12702,12703
7231,12704
12705,6124
12706,11658
12707,2824
12708,9910
630,10895
7240,12709
12710,2090
12711,12712
12713,448
12714,12715
6638,12716
12717,12718
12719,1469
12720,190
12721,10564
12722,12723
7254,9612
12724,11040
12725,8300
7270,10485
12726,12727
12726,10465
12726,12728
12729,12730
12731,12732
12733,12734
12735,7157
12736,1631
7275,256
11960,12737
11960,641
12738,12739
12740,12741
12742,12743
12744,10637
11732,3879
11732,1299
11732,12745
7281,12746
7283,4880
12747,5868
7285,12748
12749,12225
12750,7315
7288,12751
12752,1631
12753,2837
12754,5662
12755,4236
12756,3593
12757,3157
12758,10383
12759,12760
12761,449
12762,12763
7317,1979
12764,12765
12766,12767
12768,12769
12770,6742
7253,11783
7332,10485
12771,12772
12773,387
12774,12775
12776,8954
12777,4353
12777,12778
12779,10141
12780,12781
12782,7067
12783,12784
12785,7263
12786,12787
12788,11548
12789,1890
1,3615
7358,6952
12790,12791
12792,12793
12794,746
12795,12796
7364,1784
12797,12798
12799,12800
7368,12801
12802,6786
12803,12804
12805,12806
22,11256
12807,12808
12809,12810
12811,11710
32,12812
32,12813
12814,12815
12816,5618
12817,720
12818,2895
12819,2708
12819,7930
12820,9881
12821,6939
12822,12823
12824,1033
7389,219
12825,12694
12826,12704
12827,12828
12829,12830
8553,12831
12832,12833
12834,12835
2224,1246
54,8324
64,8716
66,8908
66,12836
8655,12837
7398,12838
12839,1168
4911,12840
12841,7461
12841,1479
7402,1396
12842,3642
12843,6850
12844,2507
12845,8734
12846,12847
12848,12849
12850,47
6757,8267
7006,12851
12852,3938
12853,1033
12854,4468
12855,12856
12857,85
100,719
12858,12859
7422,11935
7424,12860
12861,12862
110,9345
12863,12864
12865,12866
112,12867
112,1246
12868,10339
12868,12869
12870,2222
5396,5428
12871,12872
12873,10992
12874,12875
12876,109
12877,12878
12879,7706
12880,1799
7446,6351
12881,12882
12883,12884
12885,12886
139,12887
148,12888
7452,12889
12890,10595
12891,12892
7453,2243
12893,11291
12894,652
12895,12896
12897,3241
159,12898
159,12899
7466,12900
12901,449
12902,12903
12904,10911
12905,12906
7471,12907
177,1309
179,697
12908,5618
191,12909
12910,11456
12911,487
12912,49
12913,11258
12914,5824
12915,12916
12917,11239
218,1019
12918,12919
12920,1441
224,1297
7482,12921
7489,12922
12923,1381
12924,12925
12926,12927
12928,8302
12929,1221
12929,9020
12930,12931
12932,4518
241,3704
12933,12934
12935,652
12936,506
12937,618
12938,1457
255,12939
12940,7357
12941,12942
12943,12944
12943,12945
12946,8306
12947,12948
12949,942
12950,12951
12952,12953
12954,4520
7534,12955
12956,772
273,1796
5968,7546
7925,1311
275,6221
12957,1420
12958,12959
283,12960
12961,1253
12961,4233
12962,6412
12962,947
12962,12963
291,8204
12964,12965
1592,12966
12967,12968
12969,772
12970,93
12971,2929
12972,12973
12974,2565
12974,4353
12975,12976
12977,12978
12979,12980
12981,12982
12983,12984
302,618
12985,5254
12986,6892
308,12987
12988,426
12989,93
7571,3826
12990,11896
12991,2066
12992,12993
12994,4157
12995,12996
12997,2193
12998,2074
12999,13000
13001,1605
13002,13003
13004,190
13005,13006
13007,3138
13008,11165
13009,13010
358,2769
13011,13012
13013,4499
13014,13015
13016,13017
13018,13019
392,13020
392,10892
13021,8941
13022,13023
13024,11047
13025,596
396,7820
13026,3557
7614,13027
13028,13029
13028,4830
5424,5579
13030,13031
13032,7663
8640,1740
13033,13034
419,4763
425,13035
13036,13037
13038,12132
439,13039
13040,1469
13040,12002
13041,13042
13043,11974
13044,13045
13046,13047
13048,13049
452,4628
13050,13051
13052,13053
13054,13055
13056,2450
13057,13058
4609,7189
13059,13060
13061,13062
13063,10419
13064,1288
13065,13066
13067,13068
13069,13070
13071,13072
475,8246
475,85
4884,6819
13073,8681
13074,13075
13076,561
13077,8921
13078,947
13079,13080
13081,13082
7681,13083
13084,6959
13085,13086
55,4778
13087,1398
13088,13089
13090,13091
13092,13093
13094,13095
13096,561
13097,11510
7610,13098
507,13099
13100,13101
13102,13103
13104,10279
13105,13106
13107,1291
518,13108
518,13109
7738,13110
7738,613
13111,3728
13112,467
7747,7535
5994,13113
13114,13115
13114,8620
13116,13117
527,1317
13118,13119
13120,919
13121,10946
1666,2043
1666,2708
13122,13123
13124,13125
13126,13127
13128,13129
13130,13131
13132,5285
7761,12883
13133,4628
13134,4030
13135,2966
562,2243
563,9053
7788,13136
7788,13137
7788,13138
601,13139
13140,13141
13142,13143
7794,13144
13145,13146
13147,13148
13149,6079
13150,3166
598,4914
13151,13152
13153,13154
13155,13156
7810,10995
1843,13157
13158,3026
13159,5613
623,4735
7823,784
7824,9831
13160,5152
13161,8615
13162,2547
13162,13163
13164,7893
13165,9281
13166,13167
13168,13169
13170,13171
13172,85
637,13173
13174,13175
13176,85
13177,13178
13179,1674
13180,10375
13181,1065
13182,13183
668,406
13184,211
13185,12132
13186,4716
13186,6272
13186,13187
674,13188
13189,6468
13190,8165
3994,13191
13192,10577
13193,1906
694,13194
13195,13196
698,11285
7852,6812
13197,2195
13198,13199
13200,1839
13201,13202
13203,634
13204,10279
13205,3461
13206,13207
13208,13209
13210,2264
13211,3318
7861,11636
7861,13212
716,5120
718,11212
13213,6702
13214,13215
13216,13217
13218,13219
13220,13221
13222,13223
13224,5241
7878,1110
13225,5700
13225,2686
7880,1065
13226,11339
13227,1246
13228,13229
13228,309
13230,4809
13231,6360
13232,13233
13234,2099
13235,13236
13237,13238
12320,2587
5871,13239
9973,13240
7888,13241
13242,13243
13244,13245
751,13246
13247,13248
13249,13250
13251,8302
13252,916
7906,761
13253,11240
13254,1189
13255,9931
7910,3016
7911,1905
13256,13257
7929,12182
13258,13070
13259,13260
13261,10145
13261,10144
8278,13262
787,13263
13264,13265
2064,10710
13266,13267
791,3806
795,12106
13268,8343
7945,8258
13269,8825
7950,13270
13271,8521
13272,796
13273,13274
13275,260
7953,529
13276,2549
13277,9219
13278,13279
2043,244
13280,13281
13282,13283
13284,13285
13286,13287
13288,10852
7971,1180
4360,13289
13290,4259
13291,13292
826,13293
826,13294
13295,13296
11980,1444
13297,13298
832,9030
13299,8013
13300,13301
13302,13303
13304,1905
13305,8336
13306,1509
13307,13050
13308,13309
13310,13311
13312,13313
845,11590
13314,2507
13315,2047
13316,12333
13317,11055
852,2845
854,1058
13318,9231
1751,1922
858,13319
13320,13321
13322,13323
1511,8153
13324,7514
13325,1027
11371,842
13326,13327
869,13328
13329,6595
13330,1985
13331,3095
13332,13333
13334,8706
13335,7991
13336,11269
13337,9472
8029,10936
6362,8525
13338,13339
13340,4432
889,13341
891,85
13342,13343
938,13344
13345,12132
13345,13346
13347,13348
13349,13350
13351,13352
13353,13354
13355,13356
913,13357
13358,12478
632,13359
13360,6902
13361,6170
13362,371
13363,13364
13365,5635
13366,13367
8069,1550
8069,13368
13369,13370
13371,1042
933,794
13372,13373
13374,13375
13376,13377
13378,373
13379,13380
13381,13377
13382,4442
13383,772
13384,13385
13386,12521
13387,7421
13388,13293
13389,13390
13391,8040
10604,4238
8330,914
890,3914
13392,12975
13393,2465
13394,13395
13396,4672
13397,13398
12582,7708
13399,10020
972,13400
13401,6548
13402,13403
3635,2165
6744,13404
13219,13405
13406,5844
13407,13408
13409,13410
13409,3383
13411,13412
13413,13414
8118,13415
13416,13417
8123,1505
13418,13419
13420,2074
13421,13422
13423,10209
13424,10626
13425,4170
1009,967
13426,2074
13427,13428
13429,8761
8137,71
1019,6205
13430,13431
13432,6006
13433,10379
8142,2079
1024,7913
8145,592
13434,13435
1028,2214
13436,13437
1038,10818
702,4153
13438,4192
13439,2334
463,1977
13440,13441
13442,13443
8162,13444
13445,13446
638,8309
638,309
13447,13448
3914,13449
12993,13450
13451,13452
13453,4529
